0.9,41.3055,20
0.95,41.3055,20
1.0,41.3055,20
0.0,39.90366,22
0.05,39.90366,22
0.1,39.90366,22
0.15,39.90366,22
0.2,39.90366,22
0.25,39.90366,22
0.3,39.90366,22
0.35,39.90366,22
0.4,39.90366,22
0.45,39.90366,22
0.5,39.90366,22
0.55,39.90366,22
0.6,39.90366,22
0.65,39.90366,22
0.7,39.90366,22
0.75,39.90366,22
0.8,39.90366,22
0.85,39.90366,22
0.9,39.90366,22
0.95,39.90366,22
1.0,39.90366,22
0.0,38.10673,24
0.05,38.10673,24
0.1,38.10673,24
0.15,38.10673,24
0.2,38.10673,24
0.25,38.10673,24
0.3,38.10673,24
0.35,38.10673,24
0.4,38.10673,24
0.45,38.10673,24
0.5,38.10673,24
0.55,38.10673,24
0.6,38.10673,24
0.65,38.10673,24
0.7,38.10673,24
0.75,38.10673,24
0.8,38.10673,24
0.85,38.10673,24
0.9,38.10673,24
0.95,38.10673,24
1.0,38.10673,24
0.0,36.59367,26
0.05,36.59367,26
0.1,36.59367,26
0.15,36.59367,26
0.2,36.59367,26
0.25,36.59367,26
0.3,36.59367,26
0.35,36.59367,26
0.4,36.59367,26
0.45,36.59367,26
0.5,36.59367,26
0.55,36.59367,26
0.6,36.59367,26
0.65,36.59367,26
0.7,36.59367,26
0.75,36.59367,26
0.8,36.59367,26
0.85,36.59367,26
0.9,36.59367,26
0.95,36.59367,26
1.0,36.59367,26
0.0,35.35865,28
0.05,35.35865,28
0.1,35.35865,28
0.15,35.35865,28
0.2,35.35865,28
0.25,35.35865,28
0.3,35.35865,28
0.35,35.35865,28
0.4,35.35865,28
0.45,35.35865,28
0.5,35.35865,28
0.55,35.35865,28
0.6,35.35865,28
0.65,35.35865,28
0.7,35.35865,28
0.75,35.35865,28
0.8,35.35865,28
0.85,35.35865,28
0.9,35.35865,28
0.95,35.35865,28
1.0,35.35865,28
0.0,32.60475,30
0.05,32.60475,30
0.1,32.60475,30
0.15,32.60475,30
0.2,32.60475,30
0.25,32.60475,30
0.3,32.60475,30
0.35,32.60475,30
0.4,32.60475,30
0.45,32.60475,30
0.5,32.60475,30
0.55,32.60475,30
0.6,32.60475,30
0.65,32.60475,30
0.7,32.60475,30
0.75,32.60475,30
0.8,32.60475,30
0.85,32.60475,30
0.9,32.60475,30
0.95,32.60475,30
1.0,32.60475,30
0.0,30.75221,32
0.05,30.75221,32
0.1,30.75221,32
0.15,30.75221,32
0.2,30.75221,32
0.25,30.75221,32
0.3,30.75221,32
0.35,30.75221,32
0.4,30.75221,32
0.45,30.75221,32
0.5,30.75221,32
0.55,30.75221,32
0.6,30.75221,32
0.65,30.75221,32
0.7,30.75221,32
0.75,30.75221,32
0.8,30.75221,32
0.85,30.75221,32
0.9,30.75221,32
0.95,30.75221,32
1.0,30.75221,32
0.0,29.41178,34
0.05,29.41178,34
0.1,29.41178,34
0.15,29.46158,34
0.2,29.41178,34
0.25,29.41178,34
0.3,29.46158,34
0.35,29.41178,34
0.4,29.46739,34
0.45,29.41178,34
0.5,29.41178,34
0.55,29.46158,34
0.6,29.41178,34
0.65,29.41178,34
0.7,29.46158,34
0.75,29.41178,34
0.8,29.41178,34
0.85,29.41178,34
0.9,29.41178,34
0.95,29.41178,34
1.0,29.46739,34
0.0,28.17095,36
0.05,28.17095,36
0.1,28.17095,36
0.15,28.17095,36
0.2,28.17095,36
0.25,28.17095,36
0.3,28.17095,36
0.35,28.17095,36
0.4,28.17095,36
0.45,28.17095,36
0.5,28.17095,36
0.55,28.17095,36
0.6,28.17095,36
0.65,28.17095,36
0.7,28.17095,36
0.75,28.17095,36
0.8,28.17095,36
0.85,28.17095,36
0.9,28.17095,36
0.95,28.17095,36
1.0,28.17095,36
0.0,26.26281,38
0.05,26.26281,38
0.1,26.26281,38
0.15,26.26281,38
0.2,26.26281,38
0.25,26.26281,38
0.3,26.26281,38
0.35,26.26281,38
0.4,26.26281,38
0.45,26.26281,38
0.5,26.26281,38
0.55,26.26281,38
0.6,26.26281,38
0.65,26.26281,38
0.7,26.26281,38
0.75,26.26281,38
0.8,26.26281,38
0.85,26.26281,38
0.9,26.26281,38
0.95,26.26281,38
1.0,26.26281,38
0.0,25.65111,40
0.05,25.65111,40
0.1,25.65111,40
0.15,25.65111,40
0.2,25.65111,40
0.25,25.65111,40
0.3,25.65111,40
0.35,25.65111,40
0.4,25.65111,40
0.45,25.65111,40
0.5,25.65111,40
0.55,25.65111,40
0.6,25.65111,40
0.65,25.65111,40
0.7,25.65111,40
0.75,25.65111,40
0.8,25.65111,40
0.85,25.65111,40
0.9,25.65111,40
0.95,25.65111,40
1.0,25.65111,40
0.0,24.18784,42
0.05,24.18784,42
0.1,24.18784,42
0.15,24.18784,42
0.2,24.18784,42
0.25,24.18784,42
0.3,24.18784,42
0.35,24.18784,42
0.4,24.18784,42
0.45,24.18784,42
0.5,24.18784,42
0.55,24.18784,42
0.6,24.18784,42
0.65,24.18784,42
0.7,24.18784,42
0.75,24.18784,42
0.8,24.18784,42
0.85,24.18784,42
0.9,24.18784,42
0.95,24.18784,42
1.0,24.18784,42
0.0,23.18107,44
0.05,23.18107,44
0.1,23.18107,44
0.15,23.18107,44
0.2,23.18107,44
0.25,23.18107,44
0.3,23.18107,44
0.35,23.18107,44
0.4,23.18107,44
0.45,23.18107,44
0.5,23.18107,44
0.55,23.18107,44
0.6,23.18107,44
0.65,23.18107,44
0.7,23.18107,44
0.75,23.18107,44
0.8,23.18107,44
0.85,23.18107,44
0.9,23.18107,44
0.95,23.18107,44
1.0,23.18107,44
0.0,21.04468,46
0.05,21.04468,46
0.1,21.04468,46
0.15,21.04468,46
0.2,21.04468,46
0.25,21.04468,46
0.3,21.04468,46
0.35,21.04468,46
0.4,21.04468,46
0.45,21.04468,46
0.5,21.04468,46
0.55,21.04468,46
0.6,21.04468,46
0.65,21.04468,46
0.7,21.04468,46
0.75,21.04468,46
0.8,21.04468,46
0.85,21.04468,46
0.9,21.04468,46
0.95,21.04468,46
1.0,21.04468,46
0.0,19.24776,48
0.05,19.24776,48
0.1,19.24776,48
0.15,19.24776,48
0.2,19.24776,48
0.25,19.24776,48
0.3,19.24776,48
0.35,19.24776,48
0.4,19.24776,48
0.45,19.24776,48
0.5,19.24776,48
0.55,19.24776,48
0.6,19.24776,48
0.65,19.24776,48
0.7,19.24776,48
0.75,19.24776,48
0.8,19.24776,48
0.85,19.24776,48
0.9,19.24776,48
0.95,19.24776,48
1.0,19.24776,48
0.0,17.17279,50
0.05,17.17279,50
0.1,17.17279,50
0.15,17.17279,50
0.2,17.17279,50
0.25,17.17279,50
0.3,17.17279,50
0.35,17.17279,50
0.4,17.17279,50
0.45,17.17279,50
0.5,17.17279,50
0.55,17.17279,50
0.6,17.17279,50
0.65,17.17279,50
0.7,17.17279,50
0.75,17.17279,50
0.8,17.17279,50
0.85,17.17279,50
0.9,17.17279,50
0.95,17.17279,50
1.0,17.17279,50
0.0,15.43147,52
0.05,15.43147,52
0.1,15.43147,52
0.15,15.43147,52
0.2,15.43147,52
0.25,15.43147,52
0.3,15.43147,52
0.35,15.43147,52
0.4,15.43147,52
0.45,15.43147,52
0.5,15.43147,52
0.55,15.43147,52
0.6,15.43147,52
0.65,15.43147,52
0.7,15.43147,52
0.75,15.43147,52
0.8,15.43147,52
0.85,15.43147,52
0.9,15.43147,52
0.95,15.43147,52
1.0,15.43147,52
0.0,13.91841,54
0.05,13.91841,54
0.1,13.91841,54
0.15,13.91841,54
0.2,13.91841,54
0.25,13.91841,54
0.3,13.91841,54
0.35,13.91841,54
0.4,13.91841,54
0.45,13.91841,54
0.5,13.91841,54
0.55,13.91841,54
0.6,13.91841,54
0.65,13.91841,54
0.7,13.91841,54
0.75,13.91841,54
0.8,13.91841,54
0.85,13.91841,54
0.9,13.91841,54
0.95,13.91841,54
1.0,13.91841,54
0.0,13.13407,56
0.05,13.13407,56
0.1,13.13407,56
0.15,13.13407,56
0.2,13.13407,56
0.25,13.13407,56
0.3,13.13407,56
0.35,13.13407,56
0.4,13.13407,56
0.45,13.13407,56
0.5,13.13407,56
0.55,13.13407,56
0.6,13.13407,56
0.65,13.13407,56
0.7,13.13407,56
0.75,13.13407,56
0.8,13.13407,56
0.85,13.13407,56
0.9,13.13407,56
0.95,13.13407,56
1.0,13.13407,56
0.0,11.78202,58
0.05,11.78202,58
0.1,11.78202,58
0.15,11.78202,58
0.2,11.78202,58
0.25,11.78202,58
0.3,11.78202,58
0.35,11.78202,58
0.4,11.78202,58
0.45,11.78202,58
0.5,11.78202,58
0.55,11.78202,58
0.6,11.78202,58
0.65,11.78202,58
0.7,11.78202,58
0.75,11.78202,58
0.8,11.78202,58
0.85,11.78202,58
0.9,11.78202,58
0.95,11.78202,58
1.0,11.78202,58
0.0,10.38017,60
0.05,10.43578,60
0.1,10.38017,60
0.15,10.43578,60
0.2,10.38017,60
0.25,10.43578,60
0.3,10.38017,60
0.35,10.38017,60
0.4,10.38017,60
0.45,10.38017,60
0.5,10.38017,60
0.55,10.38017,60
0.6,10.38017,60
0.65,10.38017,60
0.7,10.38017,60
0.75,10.38017,60
0.8,10.38017,60
0.85,10.43578,60
0.9,10.38017,60
0.95,10.38017,60
1.0,10.38017,60
0.0,9.540222,62
0.05,9.540222,62
0.1,9.540222,62
0.15,9.540222,62
0.2,9.540222,62
0.25,9.540222,62
0.3,9.540222,62
0.35,9.540222,62
0.4,9.540222,62
0.45,9.540222,62
0.5,9.540222,62
0.55,9.540222,62
0.6,9.540222,62
0.65,9.540222,62
0.7,9.540222,62
0.75,9.540222,62
0.8,9.540222,62
0.85,9.540222,62
0.9,9.540222,62
0.95,9.540222,62
1.0,9.540222,62
0.0,8.638857,64
0.05,8.638857,64
0.1,8.638857,64
0.15,8.638857,64
0.2,8.638857,64
0.25,8.638857,64
0.3,8.638857,64
0.35,8.638857,64
0.4,8.638857,64
0.45,8.583248,64
0.5,8.638857,64
0.55,8.583248,64
0.6,8.583248,64
0.65,8.583248,64
0.7,8.583248,64
0.75,8.583248,64
0.8,8.638857,64
0.85,8.583248,64
0.9,8.638857,64
0.95,8.638857,64
1.0,8.638857,64
0.0,7.125789,66
0.05,7.125789,66
0.1,7.125789,66
0.15,7.125789,66
0.2,7.125789,66
0.25,7.125789,66
0.3,7.125789,66
0.35,7.125789,66
0.4,7.125789,66
0.45,7.125789,66
0.5,7.125789,66
0.55,7.125789,66
0.6,7.125789,66
0.65,7.125789,66
0.7,7.125789,66
0.75,7.125789,66
0.8,7.125789,66
0.85,7.125789,66
0.9,7.125789,66
0.95,7.125789,66
1.0,7.125789,66
0.0,5.723939,68
0.05,5.723939,68
0.1,5.723939,68
0.15,5.723939,68
0.2,5.723939,68
0.25,5.723939,68
0.3,5.723939,68
0.35,5.723939,68
0.4,5.723939,68
0.45,5.723939,68
0.5,5.723939,68
0.55,5.723939,68
0.6,5.723939,68
0.65,5.723939,68
0.7,5.723939,68
0.75,5.723939,68
0.8,5.723939,68
0.85,5.723939,68
0.9,5.723939,68
0.95,5.723939,68
1.0,5.723939,68
0.0,4.9396,70
0.05,4.9396,70
0.1,4.9396,70
0.15,4.9396,70
0.2,4.9396,70
0.25,4.9396,70
0.3,4.9396,70
0.35,4.9396,70
0.4,4.9396,70
0.45,4.9396,70
0.5,4.9396,70
0.55,4.9396,70
0.6,4.9396,70
0.65,4.9396,70
0.7,4.9396,70
0.75,4.9396,70
0.8,4.9396,70
0.85,4.9396,70
0.9,4.9396,70
0.95,4.9396,70
1.0,4.9396,70
0.0,4.155261,72
0.05,4.155261,72
0.1,4.155261,72
0.15,4.155261,72
0.2,4.155261,72
0.25,4.155261,72
0.3,4.155261,72
0.35,4.155261,72
0.4,4.155261,72
0.45,4.155261,72
0.5,4.155261,72
0.55,4.155261,72
0.6,4.155261,72
0.65,4.155261,72
0.7,4.155261,72
0.75,4.155261,72
0.8,4.155261,72
0.85,4.155261,72
0.9,4.155261,72
0.95,4.155261,72
1.0,4.155261,72
0.0,3.420725,74
0.05,3.476334,74
0.1,3.420725,74
0.15,3.420725,74
0.2,3.420725,74
0.25,3.420725,74
0.3,3.476334,74
0.35,3.476334,74
0.4,3.420725,74
0.45,3.420725,74
0.5,3.420725,74
0.55,3.420725,74
0.6,3.476334,74
0.65,3.476334,74
0.7,3.420725,74
0.75,3.476334,74
0.8,3.476334,74
0.85,3.476334,74
0.9,3.420725,74
0.95,3.420725,74
1.0,3.476334,74
0.0,2.914433,76
0.05,2.914433,76
0.1,2.914433,76
0.15,2.914433,76
0.2,2.914433,76
0.25,2.914433,76
0.3,2.914433,76
0.35,2.914433,76
0.4,2.914433,76
0.45,2.914433,76
0.5,2.914433,76
0.55,2.914433,76
0.6,2.914433,76
0.65,2.914433,76
0.7,2.914433,76
0.75,2.914433,76
0.8,2.914433,76
0.85,2.914433,76
0.9,2.914433,76
0.95,2.914433,76
1.0,2.914433,76
0.0,2.747605,78
0.05,2.747605,78
0.1,2.747605,78
0.15,2.747605,78
0.2,2.747605,78
0.25,2.747605,78
0.3,2.747605,78
0.35,2.747605,78
0.4,2.747605,78
0.45,2.747605,78
0.5,2.747605,78
0.55,2.747605,78
0.6,2.747605,78
0.65,2.747605,78
0.7,2.747605,78
0.75,2.747605,78
0.8,2.747605,78
0.85,2.747605,78
0.9,2.747605,78
0.95,2.747605,78
1.0,2.747605,78
0.0,1.907656,80
0.05,1.907656,80
0.1,1.907656,80
0.15,1.907656,80
0.2,1.907656,80
0.25,1.907656,80
0.3,1.907656,80
0.35,1.907656,80
0.4,1.907656,80
0.45,1.907656,80
0.5,1.907656,80
0.55,1.907656,80
0.6,1.907656,80
0.65,1.907656,80
0.7,1.907656,80
0.75,1.907656,80
0.8,1.907656,80
0.85,1.907656,80
0.9,1.907656,80
0.95,1.907656,80
1.0,1.907656,80
0.0,1.740828,82
0.05,1.740828,82
0.1,1.740828,82
0.15,1.740828,82
0.2,1.740828,82
0.25,1.740828,82
0.3,1.740828,82
0.35,1.740828,82
0.4,1.740828,82
0.45,1.740828,82
0.5,1.740828,82
0.55,1.740828,82
0.6,1.740828,82
0.65,1.740828,82
0.7,1.740828,82
0.75,1.740828,82
0.8,1.740828,82
0.85,1.740828,82
0.9,1.740828,82
0.95,1.740828,82
1.0,1.740828,82
0.0,1.289476,84
0.05,1.289476,84
0.1,1.289476,84
0.15,1.289476,84
0.2,1.289476,84
0.25,1.289476,84
0.3,1.289476,84
0.35,1.289476,84
0.4,1.289476,84
0.45,1.289476,84
0.5,1.289476,84
0.55,1.289476,84
0.6,1.289476,84
0.65,1.289476,84
0.7,1.289476,84
0.75,1.289476,84
0.8,1.289476,84
0.85,1.289476,84
0.9,1.289476,84
0.95,1.289476,84
1.0,1.289476,84
0.0,1.170663,86
0.05,1.170663,86
0.1,1.170663,86
0.15,1.170663,86
0.2,1.170663,86
0.25,1.170663,86
0.3,1.170663,86
0.35,1.170663,86
0.4,1.170663,86
0.45,1.170663,86
0.5,1.170663,86
0.55,1.170663,86
0.6,1.170663,86
0.65,1.170663,86
0.7,1.170663,86
0.75,1.170663,86
0.8,1.170663,86
0.85,1.170663,86
0.9,1.170663,86
0.95,1.170663,86
1.0,1.170663,86
0.0,1.006292,88
0.05,1.006292,88
0.1,1.006292,88
0.15,1.006292,88
0.2,1.006292,88
0.25,1.006292,88
0.3,1.006292,88
0.35,1.006292,88
0.4,1.006292,88
0.45,1.006292,88
0.5,1.006292,88
0.55,1.006292,88
0.6,1.006292,88
0.65,1.006292,88
0.7,1.006292,88
0.75,1.006292,88
0.8,1.006292,88
0.85,1.006292,88
0.9,1.006292,88
0.95,1.006292,88
1.0,1.006292,88
0.0,0.9506823,90
0.05,0.9506823,90
0.1,0.9506823,90
0.15,0.9506823,90
0.2,0.9506823,90
0.25,0.9506823,90
0.3,0.9506823,90
0.35,0.9506823,90
0.4,0.9506823,90
0.45,0.9506823,90
0.5,0.9506823,90
0.55,0.9506823,90
0.6,0.9506823,90
0.65,0.9506823,90
0.7,0.9506823,90
0.75,0.9506823,90
0.8,0.9506823,90
0.85,0.9506823,90
0.9,0.9506823,90
0.95,0.9506823,90
1.0,0.9506823,90
0.0,1.006292,92
0.05,1.006292,92
0.1,1.006292,92
0.15,1.006292,92
0.2,1.006292,92
0.25,1.006292,92
0.3,1.006292,92
0.35,1.006292,92
0.4,1.006292,92
0.45,1.006292,92
0.5,1.006292,92
0.55,1.006292,92
0.6,1.006292,92
0.65,1.006292,92
0.7,1.006292,92
0.75,1.006292,92
0.8,1.006292,92
0.85,1.006292,92
0.9,1.006292,92
0.95,1.006292,92
1.0,1.006292,92
0.0,1.051851,94
0.05,1.051851,94
0.1,1.051851,94
0.15,1.051851,94
0.2,1.051851,94
0.25,1.051851,94
0.3,1.051851,94
0.35,1.051851,94
0.4,1.051851,94
0.45,1.051851,94
0.5,1.051851,94
0.55,1.051851,94
0.6,1.051851,94
0.65,1.051851,94
0.7,1.051851,94
0.75,1.051851,94
0.8,1.051851,94
0.85,1.051851,94
0.9,1.051851,94
0.95,1.051851,94
1.0,1.051851,94
0.0,1.23007,96
0.05,1.23007,96
0.1,1.23007,96
0.15,1.23007,96
0.2,1.23007,96
0.25,1.23007,96
0.3,1.23007,96
0.35,1.23007,96
0.4,1.23007,96
0.45,1.23007,96
0.5,1.23007,96
0.55,1.23007,96
0.6,1.23007,96
0.65,1.23007,96
0.7,1.23007,96
0.75,1.23007,96
0.8,1.23007,96
0.85,1.23007,96
0.9,1.23007,96
0.95,1.23007,96
1.0,1.23007,96
0.0,1.512583,98
0.05,1.512583,98
0.1,1.512583,98
0.15,1.512583,98
0.2,1.512583,98
0.25,1.512583,98
0.3,1.512583,98
0.35,1.512583,98
0.4,1.512583,98
0.45,1.512583,98
0.5,1.512583,98
0.55,1.512583,98
0.6,1.512583,98
0.65,1.512583,98
0.7,1.512583,98
0.75,1.512583,98
0.8,1.512583,98
0.85,1.512583,98
0.9,1.512583,98
0.95,1.512583,98
1.0,1.512583,98
0.0,2.241313,100
0.05,2.241313,100
0.1,2.241313,100
0.15,2.241313,100
0.2,2.241313,100
0.25,2.241313,100
0.3,2.241313,100
0.35,2.241313,100
0.4,2.241313,100
0.45,2.241313,100
0.5,2.241313,100
0.55,2.241313,100
0.6,2.241313,100
0.65,2.241313,100
0.7,2.241313,100
0.75,2.241313,100
0.8,2.241313,100
0.85,2.241313,100
0.9,2.241313,100
0.95,2.241313,100
1.0,2.241313,100
0.0,2.469558,102
0.05,2.469558,102
0.1,2.469558,102
0.15,2.469558,102
0.2,2.469558,102
0.25,2.469558,102
0.3,2.469558,102
0.35,2.469558,102
0.4,2.469558,102
0.45,2.469558,102
0.5,2.469558,102
0.55,2.469558,102
0.6,2.469558,102
0.65,2.469558,102
0.7,2.469558,102
0.75,2.469558,102
0.8,2.469558,102
0.85,2.469558,102
0.9,2.469558,102
0.95,2.469558,102
1.0,2.469558,102
0.0,3.087068,104
0.05,3.087068,104
0.1,3.087068,104
0.15,3.087068,104
0.2,3.087068,104
0.25,3.087068,104
0.3,3.031459,104
0.35,3.031459,104
0.4,3.087068,104
0.45,3.031459,104
0.5,3.087068,104
0.55,3.087068,104
0.6,3.087068,104
0.65,3.031459,104
0.7,3.087068,104
0.75,3.031459,104
0.8,3.087068,104
0.85,3.087068,104
0.9,3.031459,104
0.95,3.031459,104
1.0,3.031459,104
0.0,3.815798,106
0.05,3.815798,106
0.1,3.815798,106
0.15,3.815798,106
0.2,3.815798,106
0.25,3.815798,106
0.3,3.815798,106
0.35,3.815798,106
0.4,3.815798,106
0.45,3.815798,106
0.5,3.815798,106
0.55,3.815798,106
0.6,3.815798,106
0.65,3.815798,106
0.7,3.815798,106
0.75,3.815798,106
0.8,3.815798,106
0.85,3.815798,106
0.9,3.815798,106
0.95,3.815798,106
1.0,3.815798,106
0.0,4.26648,108
0.05,4.26648,108
0.1,4.26648,108
0.15,4.26648,108
0.2,4.26648,108
0.25,4.26648,108
0.3,4.26648,108
0.35,4.26648,108
0.4,4.26648,108
0.45,4.26648,108
0.5,4.26648,108
0.55,4.26648,108
0.6,4.26648,108
0.65,4.26648,108
0.7,4.26648,108
0.75,4.26648,108
0.8,4.26648,108
0.85,4.26648,108
0.9,4.26648,108
0.95,4.26648,108
1.0,4.26648,108
0.0,4.822575,110
0.05,4.822575,110
0.1,4.822575,110
0.15,4.822575,110
0.2,4.822575,110
0.25,4.822575,110
0.3,4.822575,110
0.35,4.822575,110
0.4,4.822575,110
0.45,4.822575,110
0.5,4.822575,110
0.55,4.822575,110
0.6,4.822575,110
0.65,4.822575,110
0.7,4.822575,110
0.75,4.822575,110
0.8,4.822575,110
0.85,4.822575,110
0.9,4.822575,110
0.95,4.822575,110
1.0,4.822575,110
0.0,6.174622,112
0.05,6.174622,112
0.1,6.174622,112
0.15,6.174622,112
0.2,6.174622,112
0.25,6.174622,112
0.3,6.174622,112
0.35,6.174622,112
0.4,6.174622,112
0.45,6.174622,112
0.5,6.174622,112
0.55,6.174622,112
0.6,6.174622,112
0.65,6.174622,112
0.7,6.174622,112
0.75,6.174622,112
0.8,6.174622,112
0.85,6.174622,112
0.9,6.174622,112
0.95,6.174622,112
1.0,6.174622,112
0.0,7.070179,114
0.05,7.070179,114
0.1,7.070179,114
0.15,7.070179,114
0.2,7.070179,114
0.25,7.070179,114
0.3,7.070179,114
0.35,7.070179,114
0.4,7.070179,114
0.45,7.070179,114
0.5,7.070179,114
0.55,7.070179,114
0.6,7.070179,114
0.65,7.070179,114
0.7,7.070179,114
0.75,7.070179,114
0.8,7.070179,114
0.85,7.070179,114
0.9,7.070179,114
0.95,7.070179,114
1.0,7.070179,114
0.0,7.68769,116
0.05,7.68769,116
0.1,7.68769,116
0.15,7.68769,116
0.2,7.68769,116
0.25,7.68769,116
0.3,7.68769,116
0.35,7.68769,116
0.4,7.68769,116
0.45,7.68769,116
0.5,7.68769,116
0.55,7.68769,116
0.6,7.68769,116
0.65,7.68769,116
0.7,7.68769,116
0.75,7.68769,116
0.8,7.68769,116
0.85,7.68769,116
0.9,7.68769,116
0.95,7.68769,116
1.0,7.68769,116
0.0,8.755882,118
0.05,8.755882,118
0.1,8.755882,118
0.15,8.755882,118
0.2,8.755882,118
0.25,8.755882,118
0.3,8.755882,118
0.35,8.755882,118
0.4,8.755882,118
0.45,8.755882,118
0.5,8.755882,118
0.55,8.755882,118
0.6,8.755882,118
0.65,8.755882,118
0.7,8.755882,118
0.75,8.755882,118
0.8,8.755882,118
0.85,8.755882,118
0.9,8.755882,118
0.95,8.755882,118
1.0,8.755882,118
0.0,10.71963,120
0.05,10.71963,120
0.1,10.71963,120
0.15,10.71963,120
0.2,10.71963,120
0.25,10.71963,120
0.3,10.71963,120
0.35,10.71963,120
0.4,10.71963,120
0.45,10.71963,120
